order_id,customer_id,customer_name,product_name,category,price,quantity,order_date,city,payment_method
10888,5035,Customer_888,Product_61,Books,2627.2,1,2024-08-20,Chennai,UPI
10889,5157,Customer_889,Product_109,Electronics,1343.71,5,2024-04-04,Mumbai,Cash on Delivery
10890,5339,Customer_890,Product_66,Home,28304.89,3,2024-01-03,Hyderabad,Credit Card
10891,5257,Customer_891,Product_171,Home,1652.99,1,2024-07-18,Hyderabad,Debit Card
10892,5061,Customer_892,Product_87,Sports,30132.29,2,2024-06-09,Hyderabad,UPI
10893,5416,Customer_893,Product_7,Home,18670.97,1,2024-06-24,Hyderabad,UPI
10894,5398,Customer_894,Product_127,Electronics,46463.61,4,2024-03-24,Chennai,UPI
10895,5101,Customer_895,Product_60,Clothing,26406.28,2,2024-07-20,Chennai,Cash on Delivery
10896,5047,Customer_896,Product_154,Home,49985.63,1,2024-08-04,Bangalore,Cash on Delivery
10897,5219,Customer_897,Product_196,Home,35107.46,3,2024-09-29,Delhi,Debit Card
10898,5406,Customer_898,Product_169,Books,41036.51,1,2024-08-04,Delhi,Debit Card
10899,5126,Customer_899,Product_111,Sports,44705.97,3,2024-02-04,Mumbai,Debit Card
10900,5256,Customer_900,Product_124,Books,26306.07,3,2024-10-24,Chennai,Cash on Delivery
10901,5130,Customer_901,Product_56,Books,27612.79,1,2024-11-09,Bangalore,Credit Card
10902,5255,Customer_902,Product_116,Sports,37779.72,4,2024-12-21,Chennai,Credit Card
10903,5307,Customer_903,Product_53,Electronics,30642.07,2,2024-06-14,Bangalore,Credit Card
10904,5082,Customer_904,Product_93,Books,47984.48,1,2024-08-11,Delhi,Debit Card
10905,5364,Customer_905,Product_104,Clothing,28235.75,5,2024-03-11,Delhi,UPI
10906,5002,Customer_906,Product_23,Books,48765.58,2,2024-11-16,Mumbai,Credit Card
10907,5347,Customer_907,Product_142,Electronics,15197.67,2,2024-03-10,Chennai,Debit Card
10908,5152,Customer_908,Product_198,Electronics,6858.64,3,2024-08-11,Bangalore,Credit Card
10909,5079,Customer_909,Product_172,Home,25208.73,1,2024-05-13,Hyderabad,Cash on Delivery
10910,5469,Customer_910,Product_113,Clothing,13211.48,1,2024-08-28,Chennai,UPI
10911,5178,Customer_911,Product_45,Electronics,29458.7,2,2024-06-05,Delhi,Debit Card
10912,5499,Customer_912,Product_180,Books,35581.87,1,2024-04-03,Chennai,UPI
10913,5019,Customer_913,Product_75,Sports,9794.26,5,2024-04-30,Bangalore,Cash on Delivery
10914,5012,Customer_914,Product_48,Books,11637.24,3,2024-08-20,Mumbai,Cash on Delivery
10915,5070,Customer_915,Product_96,Electronics,3044.3,5,2024-03-11,Delhi,Credit Card
10916,5376,Customer_916,Product_87,Sports,29099.12,4,2024-04-12,Delhi,UPI
10917,5344,Customer_917,Product_21,Electronics,14552.56,1,2024-08-15,Hyderabad,Debit Card
10918,5013,Customer_918,Product_93,Home,4708.33,2,2024-05-08,Delhi,Cash on Delivery
10919,5284,Customer_919,Product_82,Books,43541.66,2,2024-07-12,Chennai,Debit Card
10920,5206,Customer_920,Product_18,Electronics,19358.48,1,2024-08-11,Chennai,UPI
10921,5150,Customer_921,Product_147,Clothing,26347.72,1,2024-06-08,Chennai,Credit Card
10922,5118,Customer_922,Product_126,Sports,18498.62,2,2024-08-17,Chennai,Credit Card
10923,5289,Customer_923,Product_151,Sports,20305.6,2,2024-12-27,Delhi,UPI
10924,5316,Customer_924,Product_32,Home,5324.2,3,2024-06-18,Hyderabad,Debit Card
10925,5038,Customer_925,Product_171,Electronics,16645.49,3,2024-02-15,Delhi,Cash on Delivery
10926,5479,Customer_926,Product_196,Sports,28404.53,4,2024-06-05,Chennai,Cash on Delivery
10927,5117,Customer_927,Product_130,Sports,18193.99,3,2024-07-15,Bangalore,Debit Card
10928,5467,Customer_928,Product_164,Home,3790.72,4,2024-02-02,Hyderabad,UPI
10929,5272,Customer_929,Product_47,Clothing,30603.34,3,2024-10-26,Bangalore,Cash on Delivery
10930,5473,Customer_930,Product_72,Home,13418.12,4,2024-05-05,Mumbai,Cash on Delivery
10931,5361,Customer_931,Product_195,Sports,29587.32,1,2024-04-06,Hyderabad,Debit Card
10932,5300,Customer_932,Product_157,Electronics,40107.38,3,2024-08-13,Mumbai,Credit Card
10933,5307,Customer_933,Product_178,Clothing,44762.69,1,2024-12-19,Chennai,Cash on Delivery
10934,5071,Customer_934,Product_37,Clothing,210.37,3,2024-04-20,Mumbai,Credit Card
10935,5104,Customer_935,Product_16,Clothing,44432.85,3,2024-07-07,Delhi,UPI
10936,5353,Customer_936,Product_98,Books,35935.73,2,2024-04-04,Mumbai,Cash on Delivery
10937,5196,Customer_937,Product_177,Sports,31020.62,2,2024-03-18,Chennai,Cash on Delivery
10938,5447,Customer_938,Product_145,Clothing,48722.54,3,2024-12-10,Chennai,Credit Card
10939,5261,Customer_939,Product_186,Clothing,41415.31,3,2024-07-03,Hyderabad,Credit Card
10940,5395,Customer_940,Product_76,Home,20386.78,3,2024-11-14,Chennai,Cash on Delivery
10941,5151,Customer_941,Product_195,Electronics,22600.68,1,2024-09-06,Mumbai,UPI
10942,5139,Customer_942,Product_173,Sports,8579.78,4,2024-05-15,Mumbai,Cash on Delivery
10943,5068,Customer_943,Product_190,Books,18459.9,5,2024-06-17,Delhi,Credit Card
10944,5205,Customer_944,Product_199,Clothing,22410.22,2,2024-11-05,Hyderabad,Cash on Delivery
10945,5368,Customer_945,Product_13,Clothing,14689.6,3,2024-02-12,Chennai,Cash on Delivery
10946,5216,Customer_946,Product_4,Sports,33929.22,1,2024-08-13,Hyderabad,Credit Card
10947,5449,Customer_947,Product_80,Home,16167.56,3,2024-02-26,Chennai,Credit Card
10948,5416,Customer_948,Product_149,Books,45489.26,4,2024-05-22,Bangalore,Debit Card
10949,5329,Customer_949,Product_185,Electronics,9479.42,4,2024-09-09,Chennai,Debit Card
10950,5493,Customer_950,Product_131,Clothing,7304.03,3,2024-06-07,Bangalore,UPI
10951,5385,Customer_951,Product_154,Books,41674.43,5,2024-01-24,Chennai,Debit Card
10952,5448,Customer_952,Product_155,Home,21627.28,1,2024-01-13,Hyderabad,UPI
10953,5093,Customer_953,Product_80,Home,27066.03,4,2024-09-06,Hyderabad,Cash on Delivery
10954,5229,Customer_954,Product_92,Clothing,9975.57,1,2024-06-14,Bangalore,Credit Card
10955,5080,Customer_955,Product_113,Electronics,39857.64,3,2024-12-25,Chennai,Debit Card
10956,5203,Customer_956,Product_174,Home,29332.33,2,2024-07-28,Hyderabad,Credit Card
10957,5221,Customer_957,Product_128,Clothing,16655.28,2,2024-03-10,Mumbai,Debit Card
10958,5488,Customer_958,Product_152,Books,5744.72,2,2024-02-12,Chennai,Debit Card
10959,5448,Customer_959,Product_36,Sports,42405.29,4,2024-05-05,Chennai,Cash on Delivery
10960,5234,Customer_960,Product_131,Clothing,28209.85,5,2024-12-18,Bangalore,UPI
10961,5222,Customer_961,Product_44,Clothing,34225.22,5,2024-12-22,Mumbai,UPI
10962,5407,Customer_962,Product_7,Sports,20061.57,3,2024-10-15,Hyderabad,UPI
10963,5424,Customer_963,Product_44,Clothing,24379.85,1,2024-11-10,Chennai,UPI
10964,5391,Customer_964,Product_14,Clothing,18395.31,5,2024-01-12,Bangalore,Debit Card
10965,5274,Customer_965,Product_4,Books,15246.08,2,2024-05-26,Delhi,UPI
10966,5360,Customer_966,Product_25,Home,47516.0,2,2024-07-08,Bangalore,Debit Card
10967,5274,Customer_967,Product_98,Sports,15450.34,5,2024-09-05,Hyderabad,Credit Card
10968,5028,Customer_968,Product_110,Home,6533.95,2,2024-02-11,Delhi,UPI
10969,5229,Customer_969,Product_128,Electronics,35814.37,1,2024-07-12,Bangalore,Credit Card
10970,5083,Customer_970,Product_10,Home,28194.85,5,2024-10-09,Chennai,Cash on Delivery
10971,5415,Customer_971,Product_4,Electronics,36483.48,5,2024-02-03,Chennai,Cash on Delivery
10972,5288,Customer_972,Product_27,Books,45712.65,4,2024-07-24,Delhi,Debit Card
10973,5030,Customer_973,Product_1,Clothing,27650.53,2,2024-01-26,Hyderabad,UPI
10974,5431,Customer_974,Product_131,Books,27140.7,5,2024-08-06,Mumbai,Cash on Delivery
10975,5190,Customer_975,Product_29,Clothing,38369.51,1,2024-02-15,Bangalore,Credit Card
10976,5111,Customer_976,Product_87,Books,35904.52,1,2024-10-24,Chennai,UPI
10977,5045,Customer_977,Product_189,Home,14693.78,1,2024-11-22,Delhi,UPI
10978,5118,Customer_978,Product_83,Books,17708.55,5,2024-06-19,Chennai,Debit Card
10979,5298,Customer_979,Product_118,Clothing,32320.79,3,2024-09-21,Delhi,Debit Card
10980,5419,Customer_980,Product_17,Electronics,13070.96,5,2024-05-15,Hyderabad,UPI
10981,5469,Customer_981,Product_100,Books,37289.19,5,2024-09-08,Bangalore,UPI
10982,5313,Customer_982,Product_86,Home,14745.33,5,2024-12-14,Mumbai,Debit Card
10983,5328,Customer_983,Product_61,Electronics,43717.57,2,2024-07-05,Hyderabad,Credit Card
10984,5459,Customer_984,Product_107,Books,44348.02,2,2024-05-06,Bangalore,Debit Card
10985,5400,Customer_985,Product_70,Sports,31644.5,4,2024-07-28,Delhi,Debit Card
10986,5417,Customer_986,Product_98,Electronics,47646.41,1,2024-07-17,Delhi,Debit Card
10987,5394,Customer_987,Product_166,Sports,28848.07,1,2024-06-14,Bangalore,Debit Card
10988,5422,Customer_988,Product_13,Clothing,11483.24,4,2024-01-10,Hyderabad,UPI
10989,5307,Customer_989,Product_187,Clothing,1703.19,2,2024-02-05,Bangalore,UPI
10990,5425,Customer_990,Product_6,Clothing,3054.45,4,2024-02-28,Chennai,Debit Card
10991,5200,Customer_991,Product_36,Books,32439.82,5,2024-12-22,Delhi,Credit Card
10992,5053,Customer_992,Product_2,Sports,4638.18,5,2024-03-21,Mumbai,Cash on Delivery
10993,5296,Customer_993,Product_54,Electronics,8259.95,4,2024-01-29,Delhi,Credit Card
10994,5480,Customer_994,Product_151,Clothing,227.11,3,2024-12-09,Chennai,Cash on Delivery
10995,5324,Customer_995,Product_198,Books,46111.3,1,2024-03-31,Chennai,Debit Card
10996,5317,Customer_996,Product_131,Clothing,28734.39,4,2024-10-08,Hyderabad,Cash on Delivery
10997,5283,Customer_997,Product_72,Books,24665.42,5,2024-12-28,Delhi,UPI
10998,5234,Customer_998,Product_137,Clothing,9943.87,4,2024-01-20,Hyderabad,UPI
10999,5165,Customer_999,Product_18,Sports,43640.5,5,2024-11-08,Hyderabad,Credit Card
